job_title,job_role,tech_stack
시니어 Software Engineer (Product),"웹 풀스택, 머신러닝, 인공지능(AI)","['Rust', 'C++', 'Java']"
주니어 Software Engineer (Product),"웹 풀스택, 머신러닝, 인공지능(AI)","['Rust', 'C++', 'Java']"
Software Engineer (Product),"웹 풀스택, 머신러닝, 인공지능(AI)","['Rust', 'C++', 'Java']"
시니어 Software Engineer (Frontend),"프론트엔드, 머신러닝, 인공지능(AI)","['Rust', 'C++', 'Java']"
주니어 Software Engineer (Frontend),"프론트엔드, 머신러닝, 인공지능(AI)","['Rust', 'C++', 'Java']"
Software Engineer (Frontend),"프론트엔드, 머신러닝, 인공지능(AI)","['Rust', 'C++', 'Java']"
시니어 Software Engineer (Data),"머신러닝, 인공지능(AI), 데이터 엔지니어링","['Rust', 'C++', 'Java']"
주니어 Software Engineer (Data),"머신러닝, 인공지능(AI), 데이터 엔지니어링","['Rust', 'C++', 'Java']"
Software Engineer (Data),"머신러닝, 인공지능(AI), 데이터 엔지니어링","['Rust', 'C++', 'Java']"
백엔드 엔지니어 (챕터 리드),서버/백엔드,"['Python', 'Django']"
프론트엔드 엔지니어,프론트엔드,"['TypeScript', 'ReactJS', 'Jest', 'Webpack', 'Babel', 'Storybook', 'Azure Emotion', 'React Native Router']"
Web Front end Engineer,"프론트엔드, 웹 풀스택, 그래픽스","['C#', 'C++', 'WPF', 'Qt']"
데이터 엔지니어 (BI),"DBA, 모바일 게임","['Python', 'Google BigQuery']"
백엔드 개발자,서버/백엔드,"['Spring', 'Java', 'JSP']"
무선 Edge Device SW Engineer,"시스템/네트워크, 임베디드 소프트웨어, 사물인터넷(IoT)","['C++', 'Linux', 'RTOS', 'Bluetooth']"
[디지털 헬스케어] Flutter 프론트엔드 개발자,"프론트엔드, 크로스 플랫폼","['flutter', 'Kotlin', 'Dart', 'Swift', 'Rust', 'Android', 'iOS']"
프론트엔드 개발자(꾸그 웹),프론트엔드,"['TypeScript', 'React Hooks API', 'ReactJS']"
"프론트, 백엔드 개발자","서버/백엔드, 프론트엔드, 웹 풀스택","['Python', 'Java', 'JavaScript', 'Spring']"
데이터 분석 및 AI 개발자,"머신러닝, 인공지능(AI), 데이터 엔지니어링","['Python', 'PyTorch', 'Tensorflow', 'Pandas']"
프론트엔드 개발자,"프론트엔드, 크로스 플랫폼","['ReactJS', 'React Native', 'AWS S3', 'AWS CloudFront', 'AWS EC2', 'AWS Lambda', 'Next.js']"
데이터 엔지니어,데이터 엔지니어링,"['OpenCV', 'Machine Vision', 'NoSQL', 'PyTorch', 'Tensorflow', 'Docker', 'ML Kit', 'C++', 'C', 'CUDA', 'Big Data', 'Apache Kafka']"
[디스민즈워] QA 테스터(PC/Console),"QA, 크로스 플랫폼",['JIRA']
AI Engineer / LLM / ASR,"머신러닝, 인공지능(AI)","['Python', 'Pandas', 'Docker', 'PyTorch', 'NLP']"
C++ 엔지니어,"데이터 엔지니어링, 임베디드 소프트웨어","['C++', 'Linux', 'Python', 'MySQL', 'Docker']"
[TmaxBI] 연구원,"서버/백엔드, 프론트엔드","['CSS', 'HTML', 'JavaScript', 'Java']"
Android 개발자,안드로이드,"['Kotlin', 'Android']"
Mobile Engineer(안드로이드),"안드로이드, iOS","['Android', 'Kotlin', 'Swift', 'Jetpack', 'Dagger2', 'Glide', 'GitHub flow', 'JIRA']"
Mobile Engineer(iOS),"안드로이드, iOS","['iOS', 'Swift', 'Firebase', 'GitHub', 'JIRA']"
4G/5G Core 소프트웨어 개발,"서버/백엔드, 시스템/네트워크, 시스템 소프트웨어","['Linux', 'C', 'C++']"
비바이노베이션_개발_서버파트 부문,"서버/백엔드, 데이터 엔지니어링","['Git', 'MongoDB', 'MySQL', 'Python']"
웹 서비스 및 플랫폼 사업 개발자,웹 풀스택,"['Java', 'ReactJS', 'SQL', 'JSP', 'Spring Boot']"
모바일 앱 개발,"안드로이드, iOS","['Android', 'iOS', 'React Native']"
"Senior Software Engineer, Back-end - 커머스플랫폼",서버/백엔드,"['Java', 'Spring', 'gRPC', 'Kubernetes']"
[App/Web] 프론트엔드 백엔드 개발자,"서버/백엔드, 프론트엔드, 웹 풀스택","['Node.js', 'flutter', 'React Admin']"
Data Engineer - Infra,데이터 엔지니어링,"['Apache Hadoop', 'Apache Spark', 'Apache Kafka', 'Azure', 'Google Cloud Platform']"
해운 물류 운영 ERP 시스템 리더급 개발자,"서버/백엔드, 시스템 소프트웨어, 데브옵스","['Vue.js', 'Go', 'C', 'C++', 'Docker', 'PHP', 'MySQL', 'Azure', 'Java', 'JavaScript', 'MSSQL(Microsoft SQL Server)', 'REST API', 'Visual Basic', 'VB .NET']"
Software Engineer - AD Platform,시스템 소프트웨어,"['Java', 'Python', 'Kotlin', 'Spring', 'JPA(Java Persistent API)', 'Apache Spark', 'Presto', 'Apache Hive', 'Kubernetes', 'Apache Kafka', 'AWS Kinesis']"
자율주행 데이터 솔루션 JAVA Back-End 개발자,서버/백엔드,"['Java', 'Spring', 'Redis', 'MySQL']"
자율주행 데이터 솔루션 DevOps 엔지니어,"서버/백엔드, 데이터 엔지니어링","['Linux', 'Git', 'GCP(Google Cloud Platform)']"
백엔드 엔지니어 (서버),"서버/백엔드, 모바일 게임, 시스템/네트워크","['C', 'C++', 'JavaScript', 'Go', 'AWS EC2', 'Kubernetes', 'AWS EKS', 'AWS RDS']"
Software Engineer - Java / Oneday Interview,시스템 소프트웨어,"['Java', 'Spring', 'CI/CD']"
[감독솔루션팀]BE개발자,서버/백엔드,"['Ruby on Rails', 'Redis', 'PostgreSQL', 'Docker', 'AWS Lambda', 'AWS DynamoDB', 'Python']"
