Name,Year,Team,Age,Pos.,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,FIP,WHIP,WAR
구승민,2022,롯데,32,P,73,0,73,9,0,0,2,4,0,26,62.0,20,20,23.95,263,46,8,1,3,35,1,4,77,0,0,7,2.9,2.9,3.48,2.91,1.31,1.89
구승민,2023,롯데,33,P,67,0,67,8,0,0,2,6,3,22,63.2,28,32,32.85,289,65,8,0,4,29,5,0,66,2,0,2,3.96,4.52,4.64,3.66,1.48,0.9
구승민,2024,롯데,34,P,9,0,9,0,0,0,0,2,0,0,5.1,13,13,13.7,39,17,2,0,4,7,0,0,5,0,0,4,21.94,21.94,23.12,14.86,4.5,-0.26
김강률,2022,두산,34,P,26,0,26,17,0,0,3,4,9,1,24.2,12,13,16.8,110,28,6,0,2,8,2,2,15,1,0,1,4.38,4.74,6.13,4.36,1.46,-0.33
김강률,2023,두산,35,P,32,0,32,4,0,0,1,0,1,7,25.2,12,14,11.05,115,23,3,0,2,12,2,0,21,2,0,2,4.21,4.91,3.87,4.42,1.36,0.4
김강률,2024,두산,36,P,7,0,7,0,0,0,0,0,0,1,7.0,1,2,1.3,31,8,0,0,0,1,0,0,6,1,0,0,1.29,2.57,1.67,2.51,1.29,0.27
김원중,2022,롯데,29,P,43,0,43,27,0,0,2,3,17,2,43.0,19,21,22.35,187,40,10,1,4,16,0,3,60,4,0,3,3.98,4.4,4.68,2.41,1.3,0.63
김원중,2023,롯데,30,P,63,0,63,47,0,0,5,6,30,0,63.2,21,24,29.5,265,51,5,3,2,25,5,3,82,1,0,3,2.97,3.39,4.17,2.37,1.19,1.36
김원중,2024,롯데,31,P,15,0,15,12,0,0,0,2,7,0,15.2,5,5,5.7,70,13,1,0,2,10,1,3,19,0,0,0,2.87,2.87,3.27,4.48,1.47,0.72
노경은,2022,SSG,38,P,41,8,33,7,0,0,12,5,1,7,79.2,27,28,29.05,323,69,10,0,5,23,4,0,55,5,0,5,3.05,3.16,3.28,3.86,1.15,2.15
노경은,2023,SSG,39,P,76,0,76,6,0,0,9,5,2,30,83.0,33,33,36.45,357,78,13,2,4,36,4,5,65,4,0,8,3.58,3.58,3.95,3.81,1.37,1.64
노경은,2024,SSG,40,P,23,0,23,2,0,0,2,2,0,12,25.1,9,9,12.6,105,21,2,0,6,11,2,0,20,0,0,0,3.2,3.2,4.48,6.65,1.26,0.53
서진용,2022,SSG,30,P,68,0,68,40,0,0,7,3,21,12,67.1,30,32,31.85,297,64,10,1,5,36,3,3,55,2,0,6,4.01,4.28,4.26,4.33,1.49,0.78
서진용,2023,SSG,31,P,69,0,69,61,0,0,5,4,42,0,73.0,21,22,22.7,325,63,6,0,3,49,4,6,64,1,0,5,2.59,2.71,2.8,4.27,1.53,2.84
서진용,2024,SSG,32,P,5,0,5,1,0,0,0,0,0,0,4.0,4,4,4.0,20,2,0,0,0,6,0,1,1,1,0,0,9.0,9.0,9.0,7.46,2.0,-0.06
신정락,2022,한화,35,P,44,0,44,14,0,0,2,1,1,4,47.0,21,25,31.5,215,52,10,1,4,16,7,2,23,5,0,2,4.02,4.79,6.03,4.96,1.45,-0.31
신정락,2023,롯데,36,P,34,0,34,9,0,0,4,0,0,1,29.0,15,15,20.7,128,32,6,0,4,11,3,3,28,1,0,0,4.66,4.66,6.42,4.47,1.48,-0.1
심창민,2022,NC,29,P,11,0,11,2,0,0,1,2,0,0,6.1,10,10,6.25,37,9,2,0,0,7,3,0,6,0,0,2,14.21,14.21,8.88,6.31,2.53,-0.11
심창민,2023,NC,30,P,5,0,5,1,0,0,0,1,0,0,3.1,1,2,1.3,18,2,0,0,0,5,1,0,5,0,0,0,2.7,5.4,3.51,5.68,2.1,0.06
엄상백,2022,KT,26,P,33,22,11,0,0,0,11,2,0,0,140.1,46,52,51.15,581,125,24,2,14,46,4,0,139,4,0,1,2.95,3.33,3.28,3.6,1.22,4.13
엄상백,2023,KT,27,P,20,19,1,0,0,0,7,6,0,0,111.2,45,46,45.15,454,100,16,4,6,29,2,0,89,2,0,1,3.63,3.71,3.64,3.36,1.16,2.91
엄상백,2024,KT,28,P,9,9,0,0,0,0,2,6,0,0,45.0,31,32,32.0,203,54,11,0,10,15,1,0,51,0,0,1,6.2,6.4,6.4,5.13,1.53,0.62
우규민,2022,삼성,37,P,60,0,60,7,0,0,4,3,1,16,47.0,17,21,25.8,201,55,11,0,3,6,4,2,31,6,1,0,3.26,4.02,4.94,3.42,1.3,0.54
우규민,2023,삼성,38,P,56,0,56,4,0,0,3,1,0,13,43.0,23,25,25.25,188,55,9,0,3,5,3,0,28,1,0,0,4.81,5.23,5.28,3.63,1.4,0.15
우규민,2024,KT,39,P,11,0,11,4,0,0,0,1,0,1,9.1,6,6,6.0,45,17,3,0,0,0,0,0,7,0,0,0,5.79,5.79,5.79,2.34,1.82,0.14
임기영,2022,KIA,29,P,26,23,3,1,0,0,4,13,1,0,129.1,61,63,60.55,555,137,25,1,18,36,5,1,82,0,0,2,4.24,4.38,4.21,4.81,1.34,2.51
임기영,2023,KIA,30,P,64,0,64,9,0,0,4,4,3,16,82.0,27,29,30.95,324,56,8,3,6,19,6,1,57,2,0,1,2.96,3.18,3.4,3.93,0.91,1.54
임기영,2024,KIA,31,P,2,0,2,0,0,0,1,0,0,0,1.1,0,0,0.5,7,0,0,0,0,3,0,0,2,0,0,0,0.0,0.0,3.38,7.44,2.25,0.05
임정호,2022,NC,32,P,33,0,33,1,0,0,1,2,0,6,25.0,9,11,12.2,104,21,3,1,1,7,2,0,30,1,1,0,3.24,3.96,4.39,2.38,1.12,0.37
임정호,2023,NC,33,P,65,0,65,7,0,0,4,4,0,15,50.0,26,30,27.6,216,51,9,1,3,17,4,0,49,6,1,4,4.68,5.4,4.97,3.42,1.36,0.18
임정호,2024,NC,34,P,15,0,15,1,0,0,1,1,0,4,12.0,4,5,4.45,60,14,1,0,0,8,1,1,10,1,0,0,3.0,3.75,3.34,4.2,1.83,0.35
장필준,2022,삼성,34,P,19,1,18,1,0,0,0,3,0,0,30.0,19,20,20.35,139,38,11,1,1,15,3,2,17,1,0,1,5.7,6.0,6.11,4.42,1.77,0.04
장필준,2023,삼성,35,P,17,3,14,5,0,0,1,1,0,1,19.1,17,17,18.2,96,28,5,3,2,12,2,0,11,0,0,0,7.91,7.91,8.47,5.9,2.07,-0.26
장필준,2024,삼성,36,P,1,0,1,0,0,0,0,0,0,0,0.1,5,5,3.95,6,5,1,0,0,0,0,0,0,0,0,1,99.99,99.99,106.65,4.21,15.0,-0.01
장현식,2022,KIA,27,P,54,0,54,5,0,0,2,3,1,19,52.0,18,20,23.3,233,54,11,2,4,26,1,3,40,3,0,4,3.12,3.46,4.03,4.21,1.54,0.76
장현식,2023,KIA,28,P,56,0,56,17,0,0,2,2,3,5,51.0,23,26,26.45,226,58,8,0,6,26,1,1,44,1,0,1,4.06,4.59,4.67,4.67,1.65,0.25
장현식,2024,KIA,29,P,23,0,23,1,0,0,0,1,0,5,20.0,11,15,12.25,91,19,5,0,4,12,0,0,23,3,0,2,4.95,6.75,5.51,5.58,1.55,0.12
최원태,2022,키움,25,P,26,20,6,0,0,0,7,5,0,0,105.2,44,50,46.75,446,93,25,0,5,40,5,0,63,7,0,5,3.75,4.26,3.98,4.18,1.26,2.08
최원태,2023,키움,26,P,17,17,0,0,0,0,6,4,0,0,102.1,37,38,38.0,422,90,11,0,7,29,5,0,78,4,0,5,3.25,3.34,3.34,3.79,1.16,3.74
최원태,2023,LG,26,P,9,9,0,0,0,0,3,3,0,0,44.1,33,35,34.65,210,59,6,1,5,17,2,2,40,2,0,1,6.7,7.11,7.03,4.12,1.71,-0.19
최원태,2024,LG,27,P,8,8,0,0,0,0,4,2,0,0,43.1,18,19,16.75,186,35,6,0,2,22,1,0,43,2,0,4,3.74,3.95,3.48,3.93,1.32,1.42
김광현,2022,SSG,34,P,28,28,0,0,0,0,13,3,0,0,173.1,41,48,48.0,694,141,16,2,10,45,5,2,153,9,0,1,2.13,2.49,2.49,3.14,1.07,6.44
김광현,2023,SSG,35,P,30,30,0,0,0,0,9,8,0,0,168.1,66,75,72.75,713,163,30,0,11,70,2,0,119,9,0,5,3.53,4.01,3.89,4.19,1.38,4.48
김광현,2024,SSG,36,P,9,9,0,0,0,0,3,3,0,0,47.1,27,27,26.65,198,44,6,0,8,15,1,0,52,2,0,1,5.13,5.13,5.07,4.51,1.25,0.87
문성현,2022,키움,31,P,45,0,45,15,0,0,0,1,13,9,41.1,15,16,16.5,168,34,5,0,3,14,1,0,32,2,0,2,3.27,3.48,3.59,3.84,1.16,0.87
문성현,2023,키움,32,P,32,0,32,7,0,0,2,2,0,2,28.1,14,16,18.25,134,26,3,0,2,20,2,2,21,2,0,2,4.45,5.08,5.8,5.02,1.62,-0.02
문성현,2024,키움,33,P,17,0,17,6,0,0,0,0,3,0,17.1,10,10,9.3,81,24,3,1,0,8,1,0,14,1,0,1,5.19,5.19,4.83,3.78,1.85,0.3
백정현,2022,삼성,35,P,24,24,0,0,0,0,4,13,0,0,124.2,73,76,73.75,562,154,27,2,22,37,9,1,70,9,0,9,5.27,5.49,5.32,5.62,1.53,1.75
백정현,2023,삼성,36,P,18,18,0,0,0,0,7,5,0,0,100.2,41,44,42.1,419,100,19,2,6,30,0,2,61,1,1,5,3.67,3.93,3.76,3.91,1.29,3.09
백정현,2024,삼성,37,P,2,2,0,0,0,0,0,0,0,0,8.1,5,5,5.0,38,9,1,1,0,7,0,0,3,0,0,0,5.4,5.4,5.4,5.9,1.92,0.05
양현종,2022,KIA,34,P,30,30,0,0,0,0,12,7,0,0,175.1,75,86,85.15,743,170,33,3,14,50,3,1,141,11,0,3,3.85,4.41,4.37,3.66,1.25,3.07
양현종,2023,KIA,35,P,29,29,0,0,0,0,9,11,0,0,171.0,68,78,76.45,729,181,33,1,13,48,1,1,133,9,0,5,3.58,4.11,4.02,3.7,1.34,3.54
양현종,2024,KIA,36,P,9,9,0,1,1,0,3,2,0,0,56.2,21,22,21.5,235,51,10,0,6,14,2,0,40,3,0,1,3.34,3.49,3.41,4.56,1.15,2.02
조상우,2024,키움,30,P,22,0,22,0,0,0,0,1,0,5,19.1,10,13,11.6,82,17,1,0,1,10,0,0,17,0,0,1,4.66,6.05,5.4,4.21,1.4,0.21
